"count_id","date","location","shift_block","pass_id","time","count","route_minutes"
"2024-06-18_North Ramp_C2_P1",2024-06-18,"North Ramp","morning","C2P1",2024-06-18 08:30:00,6,25.885331471208
"2024-06-18_North Ramp_C2_P2",2024-06-18,"North Ramp","morning","C2P2",2024-06-18 09:15:00,8,22.4037319150611
"2024-06-19_North Ramp_C1_P1",2024-06-19,"North Ramp","afternoon","C1P1",2024-06-19 14:30:00,4,30.2774761652192
"2024-06-19_North Ramp_C1_P2",2024-06-19,"North Ramp","afternoon","C1P2",2024-06-19 15:15:00,7,30.1283933393655
"2024-06-19_North Ramp_C1_P3",2024-06-19,"North Ramp","afternoon","C1P3",2024-06-19 16:00:00,2,28.2389871346474
"2024-06-19_North Ramp_C2_P1",2024-06-19,"North Ramp","afternoon","C2P1",2024-06-19 16:30:00,9,29.639259085008
"2024-06-19_North Ramp_C2_P2",2024-06-19,"North Ramp","afternoon","C2P2",2024-06-19 17:15:00,7,20.8118594190811
"2024-06-19_North Ramp_C2_P3",2024-06-19,"North Ramp","afternoon","C2P3",2024-06-19 18:00:00,8,28.3228767699752
"2024-06-19_South Ramp_C1_P1",2024-06-19,"South Ramp","morning","C1P1",2024-06-19 06:30:00,4,21.2404313181379
"2024-06-19_South Ramp_C1_P2",2024-06-19,"South Ramp","morning","C1P2",2024-06-19 07:15:00,6,30.993548182155
"2024-06-19_South Ramp_C2_P1",2024-06-19,"South Ramp","morning","C2P1",2024-06-19 08:30:00,2,35.7520825094314
"2024-06-19_South Ramp_C2_P2",2024-06-19,"South Ramp","morning","C2P2",2024-06-19 09:15:00,4,37.7379591541162
"2024-06-20_North Ramp_C1_P1",2024-06-20,"North Ramp","afternoon","C1P1",2024-06-20 14:30:00,8,26.096262426722
"2024-06-20_North Ramp_C1_P2",2024-06-20,"North Ramp","afternoon","C1P2",2024-06-20 15:15:00,9,31.7533209169127
"2024-06-20_North Ramp_C1_P3",2024-06-20,"North Ramp","afternoon","C1P3",2024-06-20 16:00:00,11,26.3953577214591
"2024-06-20_North Ramp_C1_P1",2024-06-20,"North Ramp","morning","C1P1",2024-06-20 06:30:00,9,38.2739432329055
"2024-06-20_North Ramp_C1_P2",2024-06-20,"North Ramp","morning","C1P2",2024-06-20 07:15:00,8,27.8117685608673
"2024-06-20_North Ramp_C1_P3",2024-06-20,"North Ramp","morning","C1P3",2024-06-20 08:00:00,5,27.3382274348887
"2024-06-21_East Pier_C1_P1",2024-06-21,"East Pier","afternoon","C1P1",2024-06-21 14:30:00,5,30.325254452421
"2024-06-21_East Pier_C1_P2",2024-06-21,"East Pier","afternoon","C1P2",2024-06-21 15:15:00,5,31.5936599263588
"2024-06-21_East Pier_C1_P3",2024-06-21,"East Pier","afternoon","C1P3",2024-06-21 16:00:00,3,35.6902613009316
"2024-06-21_East Pier_C1_P1",2024-06-21,"East Pier","morning","C1P1",2024-06-21 06:30:00,4,30.9278209721527
"2024-06-21_East Pier_C1_P2",2024-06-21,"East Pier","morning","C1P2",2024-06-21 07:15:00,2,22.4038723645921
"2024-06-21_East Pier_C1_P3",2024-06-21,"East Pier","morning","C1P3",2024-06-21 08:00:00,4,27.761650856978
"2024-06-22_North Ramp_C1_P1",2024-06-22,"North Ramp","morning","C1P1",2024-06-22 06:30:00,16,33.819429018774
"2024-06-22_North Ramp_C1_P2",2024-06-22,"North Ramp","morning","C1P2",2024-06-22 07:15:00,12,31.2850895500436
"2024-06-22_South Ramp_C1_P1",2024-06-22,"South Ramp","afternoon","C1P1",2024-06-22 14:30:00,13,35.3562106247229
"2024-06-22_South Ramp_C1_P2",2024-06-22,"South Ramp","afternoon","C1P2",2024-06-22 15:15:00,10,27.1925802676472
"2024-06-22_South Ramp_C1_P1",2024-06-22,"South Ramp","morning","C1P1",2024-06-22 06:30:00,14,22.8783737928015
"2024-06-22_South Ramp_C1_P2",2024-06-22,"South Ramp","morning","C1P2",2024-06-22 07:15:00,10,28.2881067125965
"2024-06-23_North Ramp_C1_P1",2024-06-23,"North Ramp","afternoon","C1P1",2024-06-23 14:30:00,13,38.2030541984435
"2024-06-23_North Ramp_C1_P2",2024-06-23,"North Ramp","afternoon","C1P2",2024-06-23 15:15:00,15,25.19244926241
"2024-06-23_North Ramp_C1_P3",2024-06-23,"North Ramp","afternoon","C1P3",2024-06-23 16:00:00,10,30.3556802656739
"2024-06-23_North Ramp_C2_P1",2024-06-23,"North Ramp","afternoon","C2P1",2024-06-23 16:30:00,19,31.2950644498535
"2024-06-23_North Ramp_C2_P2",2024-06-23,"North Ramp","afternoon","C2P2",2024-06-23 17:15:00,18,28.3619702385695
"2024-06-23_North Ramp_C1_P1",2024-06-23,"North Ramp","morning","C1P1",2024-06-23 06:30:00,13,28.9453493786394
"2024-06-23_North Ramp_C1_P2",2024-06-23,"North Ramp","morning","C1P2",2024-06-23 07:15:00,8,33.8552637611581
"2024-06-23_North Ramp_C1_P3",2024-06-23,"North Ramp","morning","C1P3",2024-06-23 08:00:00,7,25.9559702142
"2024-06-23_North Ramp_C2_P1",2024-06-23,"North Ramp","morning","C2P1",2024-06-23 08:30:00,8,31.019111465593
"2024-06-23_North Ramp_C2_P2",2024-06-23,"North Ramp","morning","C2P2",2024-06-23 09:15:00,12,29.1700331324249
"2024-06-23_North Ramp_C2_P3",2024-06-23,"North Ramp","morning","C2P3",2024-06-23 10:00:00,8,22.6250596161375
"2024-06-23_South Ramp_C1_P1",2024-06-23,"South Ramp","morning","C1P1",2024-06-23 06:30:00,7,34.098590345611
"2024-06-23_South Ramp_C1_P2",2024-06-23,"South Ramp","morning","C1P2",2024-06-23 07:15:00,9,35.267407285101
"2024-06-23_South Ramp_C1_P3",2024-06-23,"South Ramp","morning","C1P3",2024-06-23 08:00:00,21,35.6008185030435
"2024-06-23_South Ramp_C2_P1",2024-06-23,"South Ramp","morning","C2P1",2024-06-23 08:30:00,9,33.0674076187719
"2024-06-23_South Ramp_C2_P2",2024-06-23,"South Ramp","morning","C2P2",2024-06-23 09:15:00,15,25.0366801195471
"2024-06-23_South Ramp_C2_P3",2024-06-23,"South Ramp","morning","C2P3",2024-06-23 10:00:00,7,29.6395805543485
"2024-06-24_East Pier_C1_P1",2024-06-24,"East Pier","afternoon","C1P1",2024-06-24 14:30:00,5,28.0052126427487
"2024-06-24_East Pier_C1_P2",2024-06-24,"East Pier","afternoon","C1P2",2024-06-24 15:15:00,4,29.7978530532756
"2024-06-24_East Pier_C2_P1",2024-06-24,"East Pier","afternoon","C2P1",2024-06-24 16:30:00,3,31.0557807065099
"2024-06-24_East Pier_C2_P2",2024-06-24,"East Pier","afternoon","C2P2",2024-06-24 17:15:00,3,28.3464907863474
"2024-06-24_East Pier_C2_P3",2024-06-24,"East Pier","afternoon","C2P3",2024-06-24 18:00:00,3,32.8066431790766
"2024-06-25_East Pier_C1_P1",2024-06-25,"East Pier","afternoon","C1P1",2024-06-25 14:30:00,3,26.3729023983419
"2024-06-25_East Pier_C1_P2",2024-06-25,"East Pier","afternoon","C1P2",2024-06-25 15:15:00,2,34.6015512873587
"2024-06-25_North Ramp_C1_P1",2024-06-25,"North Ramp","afternoon","C1P1",2024-06-25 14:30:00,4,28.6530045320019
"2024-06-25_North Ramp_C1_P2",2024-06-25,"North Ramp","afternoon","C1P2",2024-06-25 15:15:00,8,27.9104588618684
"2024-06-25_North Ramp_C2_P1",2024-06-25,"North Ramp","afternoon","C2P1",2024-06-25 16:30:00,8,30.3639596476903
"2024-06-25_North Ramp_C2_P2",2024-06-25,"North Ramp","afternoon","C2P2",2024-06-25 17:15:00,5,36.1815480332306
"2024-06-25_South Ramp_C1_P1",2024-06-25,"South Ramp","morning","C1P1",2024-06-25 06:30:00,4,35.4770821564015
"2024-06-25_South Ramp_C1_P2",2024-06-25,"South Ramp","morning","C1P2",2024-06-25 07:15:00,7,24.3783410751113
"2024-06-25_South Ramp_C1_P3",2024-06-25,"South Ramp","morning","C1P3",2024-06-25 08:00:00,8,29.3700129271965
"2024-06-26_East Pier_C1_P1",2024-06-26,"East Pier","afternoon","C1P1",2024-06-26 14:30:00,3,33.0278926081887
"2024-06-26_East Pier_C1_P2",2024-06-26,"East Pier","afternoon","C1P2",2024-06-26 15:15:00,7,27.8741212681034
"2024-06-26_East Pier_C1_P3",2024-06-26,"East Pier","afternoon","C1P3",2024-06-26 16:00:00,2,28.3716234620963
"2024-06-26_East Pier_C2_P1",2024-06-26,"East Pier","afternoon","C2P1",2024-06-26 16:30:00,5,39.2800644209724
"2024-06-26_East Pier_C2_P2",2024-06-26,"East Pier","afternoon","C2P2",2024-06-26 17:15:00,5,34.5562979588676
"2024-06-26_North Ramp_C1_P1",2024-06-26,"North Ramp","morning","C1P1",2024-06-26 06:30:00,9,29.1894726356503
"2024-06-26_North Ramp_C1_P2",2024-06-26,"North Ramp","morning","C1P2",2024-06-26 07:15:00,12,33.7388987052759
"2024-06-26_North Ramp_C2_P1",2024-06-26,"North Ramp","morning","C2P1",2024-06-26 08:30:00,10,30.4452964479029
"2024-06-26_North Ramp_C2_P2",2024-06-26,"North Ramp","morning","C2P2",2024-06-26 09:15:00,7,26.2187235578094
"2024-06-26_North Ramp_C2_P3",2024-06-26,"North Ramp","morning","C2P3",2024-06-26 10:00:00,4,29.9785169929731
"2024-06-28_East Pier_C1_P1",2024-06-28,"East Pier","morning","C1P1",2024-06-28 06:30:00,5,30.1116901612005
"2024-06-28_East Pier_C1_P2",2024-06-28,"East Pier","morning","C1P2",2024-06-28 07:15:00,5,29.1753723231215
"2024-06-28_South Ramp_C1_P1",2024-06-28,"South Ramp","morning","C1P1",2024-06-28 06:30:00,5,25.1219262097945
"2024-06-28_South Ramp_C1_P2",2024-06-28,"South Ramp","morning","C1P2",2024-06-28 07:15:00,4,35.4713804619081
"2024-06-28_South Ramp_C2_P1",2024-06-28,"South Ramp","morning","C2P1",2024-06-28 08:30:00,2,31.1189622648658
"2024-06-28_South Ramp_C2_P2",2024-06-28,"South Ramp","morning","C2P2",2024-06-28 09:15:00,4,22.0679871765095
"2024-06-29_East Pier_C1_P1",2024-06-29,"East Pier","afternoon","C1P1",2024-06-29 14:30:00,12,22.5542088397544
"2024-06-29_East Pier_C1_P2",2024-06-29,"East Pier","afternoon","C1P2",2024-06-29 15:15:00,7,26.4042373664398
"2024-06-29_East Pier_C1_P1",2024-06-29,"East Pier","morning","C1P1",2024-06-29 06:30:00,6,25.9604116101089
"2024-06-29_East Pier_C1_P2",2024-06-29,"East Pier","morning","C1P2",2024-06-29 07:15:00,7,25.5250247576763
"2024-06-29_North Ramp_C1_P1",2024-06-29,"North Ramp","afternoon","C1P1",2024-06-29 14:30:00,10,36.9718461571218
"2024-06-29_North Ramp_C1_P2",2024-06-29,"North Ramp","afternoon","C1P2",2024-06-29 15:15:00,12,21.013289638372
"2024-06-29_North Ramp_C1_P1",2024-06-29,"North Ramp","morning","C1P1",2024-06-29 06:30:00,10,24.7557774653416
"2024-06-29_North Ramp_C1_P2",2024-06-29,"North Ramp","morning","C1P2",2024-06-29 07:15:00,13,31.8803916839371
"2024-06-29_South Ramp_C1_P1",2024-06-29,"South Ramp","afternoon","C1P1",2024-06-29 14:30:00,12,26.1745999400193
"2024-06-29_South Ramp_C1_P2",2024-06-29,"South Ramp","afternoon","C1P2",2024-06-29 15:15:00,14,27.9165647418703
"2024-06-29_South Ramp_C2_P1",2024-06-29,"South Ramp","afternoon","C2P1",2024-06-29 16:30:00,7,28.4450850028869
"2024-06-29_South Ramp_C2_P2",2024-06-29,"South Ramp","afternoon","C2P2",2024-06-29 17:15:00,6,31.339263558113
"2024-06-29_South Ramp_C2_P3",2024-06-29,"South Ramp","afternoon","C2P3",2024-06-29 18:00:00,9,32.5546317029572
"2024-06-29_South Ramp_C1_P1",2024-06-29,"South Ramp","morning","C1P1",2024-06-29 06:30:00,10,30.9260517048503
"2024-06-29_South Ramp_C1_P2",2024-06-29,"South Ramp","morning","C1P2",2024-06-29 07:15:00,12,35.9084865771815
"2024-06-29_South Ramp_C1_P3",2024-06-29,"South Ramp","morning","C1P3",2024-06-29 08:00:00,12,35.9523787184269
"2024-06-29_South Ramp_C2_P1",2024-06-29,"South Ramp","morning","C2P1",2024-06-29 08:30:00,14,25.5442040835045
"2024-06-29_South Ramp_C2_P2",2024-06-29,"South Ramp","morning","C2P2",2024-06-29 09:15:00,9,20
"2024-06-29_South Ramp_C2_P3",2024-06-29,"South Ramp","morning","C2P3",2024-06-29 10:00:00,8,29.1566234892087
"2024-06-30_East Pier_C1_P1",2024-06-30,"East Pier","afternoon","C1P1",2024-06-30 14:30:00,5,30.9302108869947
"2024-06-30_East Pier_C1_P2",2024-06-30,"East Pier","afternoon","C1P2",2024-06-30 15:15:00,8,26.2632964946226
"2024-06-30_East Pier_C1_P3",2024-06-30,"East Pier","afternoon","C1P3",2024-06-30 16:00:00,5,31.0461421423668
"2024-06-30_East Pier_C2_P1",2024-06-30,"East Pier","afternoon","C2P1",2024-06-30 16:30:00,6,37.2616278169073
"2024-06-30_East Pier_C2_P2",2024-06-30,"East Pier","afternoon","C2P2",2024-06-30 17:15:00,11,27.2174346606383
"2024-06-30_East Pier_C1_P1",2024-06-30,"East Pier","morning","C1P1",2024-06-30 06:30:00,4,37.7902329531768
"2024-06-30_East Pier_C1_P2",2024-06-30,"East Pier","morning","C1P2",2024-06-30 07:15:00,9,28.7857062166489
"2024-06-30_North Ramp_C1_P1",2024-06-30,"North Ramp","afternoon","C1P1",2024-06-30 14:30:00,12,33.7244861669215
"2024-06-30_North Ramp_C1_P2",2024-06-30,"North Ramp","afternoon","C1P2",2024-06-30 15:15:00,22,41.2358881239255
"2024-06-30_North Ramp_C1_P3",2024-06-30,"North Ramp","afternoon","C1P3",2024-06-30 16:00:00,15,31.8991285887647
"2024-06-30_North Ramp_C1_P1",2024-06-30,"North Ramp","morning","C1P1",2024-06-30 06:30:00,10,34.6348790353309
"2024-06-30_North Ramp_C1_P2",2024-06-30,"North Ramp","morning","C1P2",2024-06-30 07:15:00,15,31.0426983608495
"2024-06-30_North Ramp_C1_P3",2024-06-30,"North Ramp","morning","C1P3",2024-06-30 08:00:00,13,20.0023250684533
"2024-06-30_North Ramp_C2_P1",2024-06-30,"North Ramp","morning","C2P1",2024-06-30 08:30:00,13,25.3389476190763
"2024-06-30_North Ramp_C2_P2",2024-06-30,"North Ramp","morning","C2P2",2024-06-30 09:15:00,11,35.5536348314849
"2024-06-30_South Ramp_C1_P1",2024-06-30,"South Ramp","morning","C1P1",2024-06-30 06:30:00,7,36.7137249260062
"2024-06-30_South Ramp_C1_P2",2024-06-30,"South Ramp","morning","C1P2",2024-06-30 07:15:00,8,30.7443719811515
"2024-06-30_South Ramp_C1_P3",2024-06-30,"South Ramp","morning","C1P3",2024-06-30 08:00:00,10,33.1906866902519
"2024-07-01_East Pier_C1_P1",2024-07-01,"East Pier","afternoon","C1P1",2024-07-01 14:30:00,2,33.8298581461706
"2024-07-01_East Pier_C1_P2",2024-07-01,"East Pier","afternoon","C1P2",2024-07-01 15:15:00,5,33.8731203941026
"2024-07-01_East Pier_C2_P1",2024-07-01,"East Pier","afternoon","C2P1",2024-07-01 16:30:00,2,33.8843716290237
"2024-07-01_East Pier_C2_P2",2024-07-01,"East Pier","afternoon","C2P2",2024-07-01 17:15:00,1,35.2279814716722
"2024-07-01_East Pier_C1_P1",2024-07-01,"East Pier","morning","C1P1",2024-07-01 06:30:00,2,31.54428568423
"2024-07-01_East Pier_C1_P2",2024-07-01,"East Pier","morning","C1P2",2024-07-01 07:15:00,3,31.3912135073076
"2024-07-01_East Pier_C1_P3",2024-07-01,"East Pier","morning","C1P3",2024-07-01 08:00:00,2,36.806476836523
"2024-07-01_East Pier_C2_P1",2024-07-01,"East Pier","morning","C2P1",2024-07-01 08:30:00,2,34.6198169395316
"2024-07-01_East Pier_C2_P2",2024-07-01,"East Pier","morning","C2P2",2024-07-01 09:15:00,6,24.5723864317145
"2024-07-01_East Pier_C2_P3",2024-07-01,"East Pier","morning","C2P3",2024-07-01 10:00:00,2,25.4851371015622
"2024-07-01_North Ramp_C1_P1",2024-07-01,"North Ramp","afternoon","C1P1",2024-07-01 14:30:00,3,25.6903934535654
"2024-07-01_North Ramp_C1_P2",2024-07-01,"North Ramp","afternoon","C1P2",2024-07-01 15:15:00,4,34.2160224392135
"2024-07-01_North Ramp_C1_P3",2024-07-01,"North Ramp","afternoon","C1P3",2024-07-01 16:00:00,6,29.6751463034205
"2024-07-01_South Ramp_C1_P1",2024-07-01,"South Ramp","morning","C1P1",2024-07-01 06:30:00,8,31.2775347008863
"2024-07-01_South Ramp_C1_P2",2024-07-01,"South Ramp","morning","C1P2",2024-07-01 07:15:00,3,40.5132549044443
"2024-07-02_East Pier_C1_P1",2024-07-02,"East Pier","afternoon","C1P1",2024-07-02 14:30:00,4,23.9519825796346
"2024-07-02_East Pier_C1_P2",2024-07-02,"East Pier","afternoon","C1P2",2024-07-02 15:15:00,2,31.3898786145282
"2024-07-02_East Pier_C1_P3",2024-07-02,"East Pier","afternoon","C1P3",2024-07-02 16:00:00,5,29.2905608114473
"2024-07-02_East Pier_C2_P1",2024-07-02,"East Pier","afternoon","C2P1",2024-07-02 16:30:00,4,32.8336383738127
"2024-07-02_East Pier_C2_P2",2024-07-02,"East Pier","afternoon","C2P2",2024-07-02 17:15:00,4,24.802149706621
"2024-07-02_North Ramp_C1_P1",2024-07-02,"North Ramp","afternoon","C1P1",2024-07-02 14:30:00,13,28.2904063615605
"2024-07-02_North Ramp_C1_P2",2024-07-02,"North Ramp","afternoon","C1P2",2024-07-02 15:15:00,4,30.269572857987
"2024-07-02_North Ramp_C1_P3",2024-07-02,"North Ramp","afternoon","C1P3",2024-07-02 16:00:00,4,29.238472487919
"2024-07-02_North Ramp_C2_P1",2024-07-02,"North Ramp","afternoon","C2P1",2024-07-02 16:30:00,5,29.3158772469711
"2024-07-02_North Ramp_C2_P2",2024-07-02,"North Ramp","afternoon","C2P2",2024-07-02 17:15:00,6,26.2158292454246
"2024-07-02_North Ramp_C2_P3",2024-07-02,"North Ramp","afternoon","C2P3",2024-07-02 18:00:00,6,23.433856460823
"2024-07-02_North Ramp_C1_P1",2024-07-02,"North Ramp","morning","C1P1",2024-07-02 06:30:00,6,29.5267143146246
"2024-07-02_North Ramp_C1_P2",2024-07-02,"North Ramp","morning","C1P2",2024-07-02 07:15:00,9,27.7183179104205
"2024-07-02_North Ramp_C1_P3",2024-07-02,"North Ramp","morning","C1P3",2024-07-02 08:00:00,5,33.2052939756139
"2024-07-02_South Ramp_C1_P1",2024-07-02,"South Ramp","afternoon","C1P1",2024-07-02 14:30:00,1,39.7737667109871
"2024-07-02_South Ramp_C1_P2",2024-07-02,"South Ramp","afternoon","C1P2",2024-07-02 15:15:00,5,33.707846261806
"2024-07-02_South Ramp_C2_P1",2024-07-02,"South Ramp","afternoon","C2P1",2024-07-02 16:30:00,8,20
"2024-07-02_South Ramp_C2_P2",2024-07-02,"South Ramp","afternoon","C2P2",2024-07-02 17:15:00,6,28.3375003334043
"2024-07-03_North Ramp_C1_P1",2024-07-03,"North Ramp","afternoon","C1P1",2024-07-03 14:30:00,4,35.8351818197292
"2024-07-03_North Ramp_C1_P2",2024-07-03,"North Ramp","afternoon","C1P2",2024-07-03 15:15:00,7,20
"2024-07-03_North Ramp_C1_P3",2024-07-03,"North Ramp","afternoon","C1P3",2024-07-03 16:00:00,8,30.0974354328443
"2024-07-03_North Ramp_C2_P1",2024-07-03,"North Ramp","afternoon","C2P1",2024-07-03 16:30:00,6,32.3405729818433
"2024-07-03_North Ramp_C2_P2",2024-07-03,"North Ramp","afternoon","C2P2",2024-07-03 17:15:00,10,30.9923073983107
"2024-07-03_North Ramp_C2_P3",2024-07-03,"North Ramp","afternoon","C2P3",2024-07-03 18:00:00,7,30.1630862639839
"2024-07-03_South Ramp_C1_P1",2024-07-03,"South Ramp","afternoon","C1P1",2024-07-03 14:30:00,3,21.1569783861551
"2024-07-03_South Ramp_C1_P2",2024-07-03,"South Ramp","afternoon","C1P2",2024-07-03 15:15:00,5,31.850990847614
"2024-07-03_South Ramp_C2_P1",2024-07-03,"South Ramp","afternoon","C2P1",2024-07-03 16:30:00,5,35.1982368472694
"2024-07-03_South Ramp_C2_P2",2024-07-03,"South Ramp","afternoon","C2P2",2024-07-03 17:15:00,6,30.5937829376114
"2024-07-03_South Ramp_C2_P3",2024-07-03,"South Ramp","afternoon","C2P3",2024-07-03 18:00:00,7,30.5547254930966
"2024-07-04_East Pier_C1_P1",2024-07-04,"East Pier","afternoon","C1P1",2024-07-04 14:30:00,2,26.1019442701153
"2024-07-04_East Pier_C1_P2",2024-07-04,"East Pier","afternoon","C1P2",2024-07-04 15:15:00,1,27.7512529517853
"2024-07-04_South Ramp_C1_P1",2024-07-04,"South Ramp","afternoon","C1P1",2024-07-04 14:30:00,3,41.5061416825378
"2024-07-04_South Ramp_C1_P2",2024-07-04,"South Ramp","afternoon","C1P2",2024-07-04 15:15:00,3,24.8574876477727
"2024-07-04_South Ramp_C1_P3",2024-07-04,"South Ramp","afternoon","C1P3",2024-07-04 16:00:00,3,31.4443318778286
"2024-07-04_South Ramp_C2_P1",2024-07-04,"South Ramp","afternoon","C2P1",2024-07-04 16:30:00,2,37.4838530547939
"2024-07-04_South Ramp_C2_P2",2024-07-04,"South Ramp","afternoon","C2P2",2024-07-04 17:15:00,5,25.0446999202235
"2024-07-04_South Ramp_C2_P3",2024-07-04,"South Ramp","afternoon","C2P3",2024-07-04 18:00:00,9,28.8949690616609
"2024-07-04_South Ramp_C1_P1",2024-07-04,"South Ramp","morning","C1P1",2024-07-04 06:30:00,5,30.8823756905894
"2024-07-04_South Ramp_C1_P2",2024-07-04,"South Ramp","morning","C1P2",2024-07-04 07:15:00,4,35.5499817476558
"2024-07-04_South Ramp_C2_P1",2024-07-04,"South Ramp","morning","C2P1",2024-07-04 08:30:00,5,30.6588034169238
"2024-07-04_South Ramp_C2_P2",2024-07-04,"South Ramp","morning","C2P2",2024-07-04 09:15:00,3,29.1919815151602
"2024-07-04_South Ramp_C2_P3",2024-07-04,"South Ramp","morning","C2P3",2024-07-04 10:00:00,4,25.8943335701158
"2024-07-06_East Pier_C1_P1",2024-07-06,"East Pier","afternoon","C1P1",2024-07-06 14:30:00,10,30.9575553357219
"2024-07-06_East Pier_C1_P2",2024-07-06,"East Pier","afternoon","C1P2",2024-07-06 15:15:00,8,30.4093099448243
"2024-07-06_East Pier_C1_P1",2024-07-06,"East Pier","morning","C1P1",2024-07-06 06:30:00,6,29.673841899367
"2024-07-06_East Pier_C1_P2",2024-07-06,"East Pier","morning","C1P2",2024-07-06 07:15:00,4,20
"2024-07-06_East Pier_C1_P3",2024-07-06,"East Pier","morning","C1P3",2024-07-06 08:00:00,5,29.3313543587625
"2024-07-06_East Pier_C2_P1",2024-07-06,"East Pier","morning","C2P1",2024-07-06 08:30:00,15,28.6201457465201
"2024-07-06_East Pier_C2_P2",2024-07-06,"East Pier","morning","C2P2",2024-07-06 09:15:00,6,31.6667806936238
"2024-07-06_East Pier_C2_P3",2024-07-06,"East Pier","morning","C2P3",2024-07-06 10:00:00,8,34.2890803180298
"2024-07-06_North Ramp_C1_P1",2024-07-06,"North Ramp","morning","C1P1",2024-07-06 06:30:00,14,23.5074861811719
"2024-07-06_North Ramp_C1_P2",2024-07-06,"North Ramp","morning","C1P2",2024-07-06 07:15:00,9,32.1149293198464
"2024-07-06_North Ramp_C1_P3",2024-07-06,"North Ramp","morning","C1P3",2024-07-06 08:00:00,13,31.2170952318161
"2024-07-06_South Ramp_C1_P1",2024-07-06,"South Ramp","afternoon","C1P1",2024-07-06 14:30:00,6,29.5135095619566
"2024-07-06_South Ramp_C1_P2",2024-07-06,"South Ramp","afternoon","C1P2",2024-07-06 15:15:00,6,25.7233808492728
"2024-07-06_South Ramp_C2_P1",2024-07-06,"South Ramp","afternoon","C2P1",2024-07-06 16:30:00,10,35.1142329433847
"2024-07-06_South Ramp_C2_P2",2024-07-06,"South Ramp","afternoon","C2P2",2024-07-06 17:15:00,12,26.2433996319053
"2024-07-06_South Ramp_C2_P3",2024-07-06,"South Ramp","afternoon","C2P3",2024-07-06 18:00:00,6,32.0408720117424
"2024-07-06_South Ramp_C1_P1",2024-07-06,"South Ramp","morning","C1P1",2024-07-06 06:30:00,11,29.7480781420659
"2024-07-06_South Ramp_C1_P2",2024-07-06,"South Ramp","morning","C1P2",2024-07-06 07:15:00,11,35.9205401697687
"2024-07-06_South Ramp_C2_P1",2024-07-06,"South Ramp","morning","C2P1",2024-07-06 08:30:00,12,29.5050111789225
"2024-07-06_South Ramp_C2_P2",2024-07-06,"South Ramp","morning","C2P2",2024-07-06 09:15:00,13,30.8833939045475
"2024-07-07_East Pier_C1_P1",2024-07-07,"East Pier","afternoon","C1P1",2024-07-07 14:30:00,10,30.6456343480859
"2024-07-07_East Pier_C1_P2",2024-07-07,"East Pier","afternoon","C1P2",2024-07-07 15:15:00,7,26.6694605458193
"2024-07-07_East Pier_C1_P1",2024-07-07,"East Pier","morning","C1P1",2024-07-07 06:30:00,11,25.8233164527433
"2024-07-07_East Pier_C1_P2",2024-07-07,"East Pier","morning","C1P2",2024-07-07 07:15:00,4,31.0070729022798
"2024-07-07_East Pier_C1_P3",2024-07-07,"East Pier","morning","C1P3",2024-07-07 08:00:00,5,28.2924540606628
"2024-07-07_East Pier_C2_P1",2024-07-07,"East Pier","morning","C2P1",2024-07-07 08:30:00,7,29.7099843246081
"2024-07-07_East Pier_C2_P2",2024-07-07,"East Pier","morning","C2P2",2024-07-07 09:15:00,7,25.641238195367
"2024-07-07_South Ramp_C1_P1",2024-07-07,"South Ramp","morning","C1P1",2024-07-07 06:30:00,13,31.517349733647
"2024-07-07_South Ramp_C1_P2",2024-07-07,"South Ramp","morning","C1P2",2024-07-07 07:15:00,10,28.4124993599998
"2024-07-07_South Ramp_C1_P3",2024-07-07,"South Ramp","morning","C1P3",2024-07-07 08:00:00,7,26.9537509221671
"2024-07-07_South Ramp_C2_P1",2024-07-07,"South Ramp","morning","C2P1",2024-07-07 08:30:00,12,39.0025674654552
"2024-07-07_South Ramp_C2_P2",2024-07-07,"South Ramp","morning","C2P2",2024-07-07 09:15:00,11,34.8274819100146
"2024-07-08_East Pier_C1_P1",2024-07-08,"East Pier","afternoon","C1P1",2024-07-08 14:30:00,3,21.9651797007123
"2024-07-08_East Pier_C1_P2",2024-07-08,"East Pier","afternoon","C1P2",2024-07-08 15:15:00,6,34.5300978441704
"2024-07-08_North Ramp_C1_P1",2024-07-08,"North Ramp","morning","C1P1",2024-07-08 06:30:00,7,29.8962107238036
"2024-07-08_North Ramp_C1_P2",2024-07-08,"North Ramp","morning","C1P2",2024-07-08 07:15:00,4,31.9010869529978
"2024-07-08_North Ramp_C1_P3",2024-07-08,"North Ramp","morning","C1P3",2024-07-08 08:00:00,8,31.9484971253029
"2024-07-08_North Ramp_C2_P1",2024-07-08,"North Ramp","morning","C2P1",2024-07-08 08:30:00,5,36.1019767909883
"2024-07-08_North Ramp_C2_P2",2024-07-08,"North Ramp","morning","C2P2",2024-07-08 09:15:00,8,20
"2024-07-08_North Ramp_C2_P3",2024-07-08,"North Ramp","morning","C2P3",2024-07-08 10:00:00,3,37.3256490662214
"2024-07-09_East Pier_C1_P1",2024-07-09,"East Pier","morning","C1P1",2024-07-09 06:30:00,3,34.3552041523915
"2024-07-09_East Pier_C1_P2",2024-07-09,"East Pier","morning","C1P2",2024-07-09 07:15:00,5,28.8643833232037
"2024-07-09_East Pier_C1_P3",2024-07-09,"East Pier","morning","C1P3",2024-07-09 08:00:00,2,29.5875970762402
